Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 451: ['C1789869398', 'C899750370', 'C574994896']
Community 452: ['C562203670', 'C1519716618', 'C877479386']
Community 453: ['C760443231', 'C2066122012', 'C688269457']
Community 454: ['C915957735', 'C1219216838', 'C1341594964']
Community 455: ['C1027662086', 'C1653730802', 'C848107505']
Community 456: ['C2007125283', 'C1694036849', 'C541887766']
Community 457: ['C1249617174', 'C1015233834', 'C1231371031']
Community 458: ['C282825266', 'C944110810', 'C98299126']
Community 459: ['C1474313004', 'C1958082159', 'C1273345178']
Community 460: ['C171153115', 'C159271700', 'C875766494']
Community 461: ['C1411014048', 'C366727308', 'C1975327964']
Community 462: ['C1894689089', 'C864356863', 'C1981226211']
Community 463: ['C1669527597', 'C527907000', 'C1358216970']
Community 464: ['C1829058260', 'C1815980120', 'C764924241']
Community 465: ['C1325021625', 'C287673318', 'C515368725']
Community 466: ['C372563714', 'C1463811077', 'C1345760235']
Community 467: ['C505588521', 'C1172577316', 'C633595446']
Community 468: ['C1497280678', 'C775326098', 'C456538529']
Community 469: ['C440480434', 'C1820628011', 'C747607286']
Community 470: ['C171730678', 'C28308762', 'C1930518249']
Community 471: ['C950613936', 'C1408730506', 'C1273652913']
Community 472: ['C1788635316', 'C1158470808', 'C576962748']
Community 473: ['C101496319', 'C754506364', 'C3280704']
Community 474: ['C519877138', 'C574434596', 'C559884099']
Community 475: ['C1322517748', 'C1845046666', 'C1207946845']
Community 476: ['C1600592727', 'C445289249', 'C236221301']
Community 477: ['C1224066984', 'C1375439825', 'C680778578']
Community 478: ['C610650276', 'C1992759052', 'C1021195729']
Community 479: ['C71477787', 'C652862278', 'C273532933']
Community 480: ['C1554717982', 'C2033442741', 'C251443305']
Community 481: ['C2086790055', 'C618414709', 'C218664360']
Community 482: ['C1210906539', 'C974730184', 'C970625921']
Community 483: ['C659996089', 'C249348115', 'C1196625220']
Community 484: ['C883554997', 'C283858572', 'C1603313116']
Community 485: ['C98474301', 'C1615222869', 'C500520355']
Community 486: ['C201582312', 'C979946358', 'C2100492704']
Community 487: ['C1721377612', 'C612008977', 'C415733913']
Community 488: ['C1186590355', 'C422990138', 'C717149333']
Community 489: ['C1543486901', 'C1027008059', 'C742790590']
Community 490: ['C237900883', 'C475557284', 'C1988852187']
Community 491: ['C444440427', 'C426111818', 'C599152884']
Community 492: ['C1352399971', 'C518877600', 'C80931817']
Community 493: ['C1907228493', 'C249621698', 'C104359982']
Community 494: ['C1114796969', 'C1145835418', 'C1973790994']
Community 495: ['C580244991', 'C1512401344', 'C24381527']
Community 496: ['C2009902199', 'C1768188574', 'C1695136772']
Community 497: ['C1478650890', 'C1825348684', 'C1998872788']
Community 498: ['C757132965', 'C1145573375', 'C803484822']
Community 499: ['C248596188', 'C1766094846', 'C713032940']
Community 500: ['C1871797086', 'C539315856', 'C1067912491']
Community 501: ['C484771293', 'C133053405', 'C1504101473']
Community 502: ['C214033895', 'C1919286012', 'C1409690248']
Community 503: ['C1995654578', 'C2012212537', 'C1854519458']
Community 504: ['C1164355092', 'C2011230107', 'C1751422084']
Community 505: ['C1686313433', 'C1859701174', 'C1261039678']
Community 506: ['C618181804', 'C1826316477', 'C1775342209']
Community 507: ['C1138925641', 'C1842864789', 'C530108014']
Community 508: ['C1376298229', 'C908022226', 'C1187227099']
Community 509: ['C1827917566', 'C814636811', 'C2000253907']
Community 510: ['C1395746279', 'C513272604', 'C622005542']
Community 511: ['C2043880672', 'C1109970277', 'C219771880']
Community 512: ['C2070830098', 'C1899073220', 'C1098568947']
Community 513: ['C1639757471', 'C2084074547', 'C727099944']
Community 514: ['C1824405980', 'C1296413871', 'C1052997741']
Community 515: ['C967209675', 'C28952332', 'C1710155693']
Community 516: ['C280456804', 'C1868904879', 'C378104108']
Community 517: ['C1148564657', 'C419270301', 'C235457447']
Community 518: ['C722140021', 'C315478829', 'C47976160']
Community 519: ['C680250196', 'C2134081829', 'C268446162']
Community 520: ['C1558480843', 'C1822112852', 'C1829532334']
Community 521: ['C586418681', 'C617961773', 'C513750164']
Community 522: ['C392046720', 'C778559237', 'C1471040222']
Community 523: ['C857822604', 'C729747466', 'C1133505565']
Community 524: ['C1648889864', 'C1704447071', 'C582017951']
Community 525: ['C1880254710', 'C1711520309', 'C306189871']
Community 526: ['C446566526', 'C846473148', 'C1873672823']
Community 527: ['C2006096792', 'C1126194416', 'C510508465']
Community 528: ['C1995863597', 'C1772743901', 'C1204438023']
Community 529: ['C1172499181', 'C588599964', 'C706521176']
Community 530: ['C1531765026', 'C1008670542', 'C212629288']
Community 531: ['C1080637969', 'C711222612', 'C964287266']
Community 532: ['C2026216626', 'C1872057098', 'C116499352']
Community 533: ['C34970540', 'C604111530', 'C989360776']
Community 534: ['C698851661', 'C881657855', 'C1427641770']
Community 535: ['C709465405', 'C892537109', 'C1248032388']
Community 536: ['C1680630881', 'C1110820936', 'C1796983180']
Community 537: ['C1869731179', 'C73287058', 'C1275542910']
Community 538: ['C1504419130', 'C756502055', 'C1750891344']
Community 539: ['C759015773', 'C762277956', 'C642936672']
Community 540: ['C1777285191', 'C1312537362', 'C1222282495']
Community 541: ['C1685525052', 'C806269320', 'C1817733836']
Community 542: ['C1712960768', 'C1109640565', 'C44891617']
Community 543: ['C2112546378', 'C2023436044', 'C1123394501']
Community 544: ['C244684090', 'C830678673', 'C1322772763']
Community 545: ['C1666314150', 'C2105422742', 'C774708112']
Community 546: ['C1314449083', 'C660525082', 'C716156478']
Community 547: ['C1595660915', 'C118828253', 'C316988573']
Community 548: ['C2021684062', 'C1081467948', 'C241726153']
Community 549: ['C1789574718', 'C985265049', 'C510750886']
Community 550: ['C917572184', 'C192375972', 'C863432804']
Community 551: ['C411791066', 'C139751995', 'C959160265']
Community 552: ['C1821321619', 'C1687356621', 'C1642716273']
Community 553: ['C1457728035', 'C663140272', 'C1089221386']
Community 554: ['C424207392', 'C315766514', 'C1141624344']
Community 555: ['C569445313', 'C2105402144', 'C2087741600']
Community 556: ['C242101637', 'C549192914', 'C112862778']
Community 557: ['C1259096763', 'C437801258', 'C1084226261']
Community 558: ['C1920482888', 'C1645812921', 'C2035044958']
Community 559: ['C1533101408', 'C1485701547', 'C551009407']
Community 560: ['C96453207', 'C1335050193', 'C1063801186']
Community 561: ['C1001722206', 'C1758215295', 'C610455128']
Community 562: ['C2131978002', 'C1298199291', 'C954375986']
Community 563: ['C851752544', 'C2077481375', 'C2014352551']
Community 564: ['C1118736391', 'C492550628', 'C1869344022']
Community 565: ['C1952324386', 'C1680525213', 'C1072391015']
Community 566: ['C660856533', 'C1765538372', 'C1060552727']
Community 567: ['C891737837', 'C988623182', 'C979800886']
Community 568: ['C2069382151', 'C836210885', 'C546032339']
Community 569: ['C341431407', 'C1895124097', 'C2081184906']
Community 570: ['C1515223484', 'C1433901010', 'C1530976565']
Community 571: ['C842331982', 'C1891287835', 'C1262822392']
Community 572: ['C967891262', 'C1650531364', 'C1843046484']
Community 573: ['C95786607', 'C1929716164', 'C44782905']
Community 574: ['C1408337297', 'C1733728101', 'C1374317353']
Community 575: ['C1663758721', 'C1181607580', 'C578396582']
Community 576: ['C1504914254', 'C241454640', 'C263526488']
Community 577: ['C1822045793', 'C1640246868', 'C1832254387']
Community 578: ['C1984638520', 'C1817833282', 'C613675872']
Community 579: ['C404685531', 'C1115249017', 'C667886616']
Community 580: ['C430658600', 'C176945633', 'C769120413']
Community 581: ['C1288198891', 'C1823941464', 'C1560227802']
Community 582: ['C1078987344', 'C876115015', 'C2092185349']
Community 583: ['C350765673', 'C1938348365', 'C2044736742']
Community 584: ['C121697084', 'C1808240083', 'C833568394']
Community 585: ['C1465064921', 'C880911201', 'C2073145886']
Community 586: ['C227736605', 'C192781544', 'C1652474186']
Community 587: ['C940590331', 'C2010920633', 'C572399857']
Community 588: ['C1248712846', 'C985312242', 'C1797912922']
Community 589: ['C2024291104', 'C470240079', 'C1251991550']
Community 590: ['C304526487', 'C1798619974', 'C805165431']
Community 591: ['C179526691', 'C225326225', 'C748942123']
Community 592: ['C240259950', 'C681184983', 'C85349453']
Community 593: ['C31834923', 'C771350072', 'C677556001']
Community 594: ['C367581855', 'C1979501645', 'C1514794352']
Community 595: ['C403846118', 'C28960826', 'C967109127']
Community 596: ['C1817528323', 'C1096252216', 'C289530474']
Community 597: ['C253570603', 'C601997571', 'C1510405270']
Community 598: ['C650590406', 'C1853974716', 'C1436842596']
Community 599: ['C1013700132', 'C755278726', 'C2090401340']
Community 600: ['C1142284636', 'C1456944025', 'C1988568954']
Community 601: ['C415351206', 'C964684574', 'C1535928665']
Community 602: ['C2069334538', 'C448146256', 'C1130937285']
Community 603: ['C1387824508', 'C1738691308', 'C887280059']
Community 604: ['C1389770907', 'C651587556', 'C1049419359']
Community 605: ['C92344129', 'C1113062664', 'C613945298']
Community 606: ['C274659764', 'C474799232', 'C974317081']
Community 607: ['C220562316', 'C997506219', 'C523596011']
Community 608: ['C524025324', 'C619600536', 'C1797914949']
Community 609: ['C444034876', 'C1397619946', 'C1407544887']
Community 610: ['C691686300', 'C515006650', 'C699539366']
Community 611: ['C2115973410', 'C860202338', 'C637741742']
Community 612: ['C647777512', 'C1109113606', 'C1726131656']
Community 613: ['C1323242798', 'C2090448846', 'C1291064616']
Community 614: ['C1268928006', 'C1345786002', 'C825498005']
Community 615: ['C640648828', 'C1700067735', 'C1254966359']
Community 616: ['C1695770728', 'C1774543896', 'C1591281403']
Community 617: ['C164326578', 'C754546774', 'C1104458699']
Community 618: ['C270587566', 'C1314307703', 'C916150640']
Community 619: ['C1717997919', 'C1757565972', 'C440591026']
Community 620: ['C1212659422', 'C101494756', 'C1727954165']
Community 621: ['C615405679', 'C595285180', 'C347725669']
Community 622: ['C1468726808', 'C713713190', 'C1492191854']
Community 623: ['C1980501279', 'C735847844', 'C1755908219']
Community 624: ['C2123742401', 'C96161522', 'C520837468']
Community 625: ['C1822530654', 'C1564510445', 'C1661064025']
Community 626: ['C706626950', 'C1823068242', 'C344596103']
Community 627: ['C1197879555', 'C2145678741', 'C893253197']
Community 628: ['C674898848', 'C2031630680', 'C1149666966']
Community 629: ['C1048494489', 'C871975023', 'C1198854484']
Community 630: ['C641022384', 'C725963376', 'C244495750']
Community 631: ['C345649157', 'C1118392209', 'C1699446225']
Community 632: ['C1407607208', 'C1579110904', 'C1713775680']
Community 633: ['C1480507149', 'C1876688438', 'C624927351']
Community 634: ['C1163480574', 'C1887192166', 'C1893884706']
Community 635: ['C1190527650', 'C526106417', 'C851412284']
Community 636: ['C792463632', 'C1921634199', 'C398985344']
Community 637: ['C109640584', 'C8283070', 'C1649014444']
Community 638: ['C258156217', 'C1526547787', 'C233967136']
Community 639: ['C616847120', 'C1569335280', 'C687417341']
Community 640: ['C185187496', 'C1511598070', 'C814704455']
Community 641: ['C1293367160', 'C950344729', 'C1879192923']
Community 642: ['C1694832175', 'C1754408639', 'C1548149951']
Community 643: ['C942700290', 'C1336444766', 'C288289600']
Community 644: ['C2093063741', 'C910883624', 'C294065786']
Community 645: ['C1673054235', 'C2090626291', 'C2036762590']
Community 646: ['C769953300', 'C35513253', 'C1787093437']
Community 647: ['C684939204', 'C64536490', 'C970867610']
Community 648: ['C2096026497', 'C274915165', 'C1009852720']
Community 649: ['C1209613575', 'C2025718363', 'C1652800043']
Community 650: ['C1329688547', 'C796719052', 'C1399994878']
Community 651: ['C574322065', 'C1383991188', 'C1325715213']
Community 652: ['C1628494807', 'C1596039389', 'C566816355']
Community 653: ['C1116191936', 'C2127770759', 'C1858093406']
Community 654: ['C211066932', 'C1599109758', 'C1318945134']
Community 655: ['C1028392428', 'C1035987403', 'C158866220']
Community 656: ['C394010840', 'C717252563', 'C1165329060']
Community 657: ['C1978875757', 'C1374293007', 'C2067613365']
Community 658: ['C783456157', 'C806802099', 'C1629162436']
Community 659: ['C151811705', 'C567435732', 'C1509262091']
Community 660: ['C1743166893', 'C1356964633', 'C1878124997']
Community 661: ['C1872963118', 'C1347105871', 'C1942908017']
Community 662: ['C2119518676', 'C649008732', 'C295247487']
Community 663: ['C294517516', 'C807381406', 'C51280646']
Community 664: ['C684525536', 'C1393065874', 'C49388214']
Community 665: ['C625213867', 'C1442018104', 'C2008766824']
Community 666: ['C914704637', 'C1235443380', 'C547310007']
Community 667: ['C1389813491', 'C590301072', 'C1563458684']
Community 668: ['C422168203', 'C1985739069', 'C1983763511']
Community 669: ['C523601249', 'C1881684556', 'C1128685085']
Community 670: ['C729756060', 'C1078288835', 'C1583761139']
Community 671: ['C180356981', 'C1432670066', 'C360877849']
Community 672: ['C1350761716', 'C419010834', 'C672297170']
Community 673: ['C632336343', 'C834976624']
Community 674: ['C1264712553', 'M215391829']
Community 675: ['C1607284477', 'C1746846248']
Community 676: ['C333676753', 'C1564353608']
Community 677: ['C813403091', 'C1091768874']
Community 678: ['M290849763', 'C2002954533']
Community 679: ['C823291717', 'C813757373']
Community 680: ['C1850864812', 'C618657299']
Community 681: ['M623175144', 'C886849972']
Community 682: ['C390714641', 'C366360355']
Community 683: ['C409578677', 'C1514989792']
Community 684: ['C94444270', 'C379896225']
Community 685: ['C1302281681', 'C513018655']
Community 686: ['C705120650', 'C122114408']
Community 687: ['C1810046508', 'M487081598']
Community 688: ['C1365498607', 'M969218364']
Community 689: ['C12524561', 'C579157353']
Community 690: ['C1178934515', 'C1346570604']
Community 691: ['C1531623971', 'C807101143']
Community 692: ['C346953986', 'C526046232']
Community 693: ['C25552315', 'C75671301']
Community 694: ['C1576094043', 'C1308477441']
Community 695: ['M1330826048', 'C1512675672']
Community 696: ['C1885613878', 'C1286124147']
Community 697: ['C212080696', 'C1953063740']
Community 698: ['C598132143', 'C470767940']
Community 699: ['C1418884586', 'C920671013']
Community 700: ['C633099116', 'M2117267163']
Community 701: ['C220437223', 'M1751641542']
Community 702: ['C645140627', 'C1717919401']
Community 703: ['C1353964860', 'M1059671726']
Community 704: ['C1894828300', 'C1975390043']
Community 705: ['C956338890', 'C544409289']
Community 706: ['C1971781194', 'C88319926']
Community 707: ['C893917810', 'C1327824794']
Community 708: ['C1405934398', 'M839389189']
Community 709: ['C800760258', 'C358043414']
Community 710: ['M1504624467', 'C484951468']
Community 711: ['C982073663', 'C1216254870']
Community 712: ['C1714837024', 'C1647129298']
Community 713: ['C1654662784', 'C2086229320']
Community 714: ['C315487150', 'M1717055694']
Community 715: ['C1235787929', 'M1043686153']
Community 716: ['C979213321', 'C787242927']
Community 717: ['M77882578', 'C1653380908']
Community 718: ['C1099535493', 'M933507080']
Community 719: ['C2147063789', 'C1021587874']
Community 720: ['C237037918', 'C95318372']
Community 721: ['M946866772', 'C1496903190']
Community 722: ['C1051106607', 'M1348761534']
Community 723: ['C148906605', 'C731717743']
Community 724: ['C1410677661', 'C704312950']
Community 725: ['C788874634', 'C677811242']
Community 726: ['C74556831', 'M1951402325']
Community 727: ['C860929789', 'C41573174']
Community 728: ['C40966245', 'M1653653617']
Community 729: ['C40866646', 'M182944108']
Community 730: ['C1321671140', 'M533921438']
Community 731: ['C1322294401', 'C160609026']
Community 732: ['C998029122', 'C1563899518']
Community 733: ['C710908433', 'C508488713']
Community 734: ['C1977482177', 'C1554823726']
Community 735: ['M1183610480', 'C1345262134']
Community 736: ['C1084012188', 'C952906355']
Community 737: ['C174212239', 'M1265795703']
Community 738: ['M1684201690', 'C239144018']
Community 739: ['M1955312313', 'C1577059714']
Community 740: ['M301320628', 'C1370498771']
Community 741: ['C779506402', 'C923977418']
Community 742: ['C1009192782', 'C1015529677']
Community 743: ['M1996394103', 'C1418729422']
Community 744: ['C2029840344', 'C2142547587']
Community 745: ['C914957636', 'C731563967']
Community 746: ['C1515172243', 'M849428673']
Community 747: ['C1337597412', 'C1025174837']
Community 748: ['C1358412469', 'C1995332832']
Community 749: ['C1144246806', 'C87426661']
Community 750: ['C583984242', 'C408688303']
Community 751: ['C748382555', 'C1946500289']
Community 752: ['C2035379457', 'M1250735899']
Community 753: ['C2147246002', 'C1034690288']
Community 754: ['C809795627', 'C1906310517']
Community 755: ['M870078784', 'C1249789290']
Community 756: ['C1938448095', 'M1022031461']
Community 757: ['M956027336', 'C508385511']
Community 758: ['M1942028884', 'C1013341637']
Community 759: ['C1408936980', 'C1403087041']
Community 760: ['C1761313958', 'C1363041822']
Community 761: ['M1124177815', 'C1359889730']
Community 762: ['C1270549119', 'M743266449']
Community 763: ['C2051931889', 'M2079068430']
Community 764: ['C841098437', 'C1097907228']
Community 765: ['C1484852473', 'C170358894']
Community 766: ['M210283336', 'C2023654274']
Community 767: ['C928494081', 'M981647331']
Community 768: ['C427005441', 'C106303416']
Community 769: ['M369555754', 'C1359417325']
Community 770: ['C2074796244', 'C685696333']
Community 771: ['C1946350945', 'C1961399086']
Community 772: ['C1239333334', 'C34949923']
Community 773: ['M1756029493', 'C1602089084']
Community 774: ['C102483840', 'M926772394']
Community 775: ['C1483999363', 'C1151286694']
Community 776: ['C1477296233', 'M1819638608']
Community 777: ['M157710685', 'C648700740']
Community 778: ['C1616958476', 'C2085899258']
Community 779: ['C1514420564', 'C792102955']
Community 780: ['C1794179829', 'C99867722']
Community 781: ['M976098062', 'C1655583311']
Community 782: ['C1346718641', 'M1530543057']
Community 783: ['C1643218906', 'C1159198332']
Community 784: ['M1348049534', 'C804921125']
Community 785: ['M118328816', 'C805028279']
Community 786: ['C1478451246', 'M1595492079']
Community 787: ['C1689033792', 'C1150179328']
Community 788: ['C605074781', 'C1782776914']
Community 789: ['C102218247', 'C776744634']
Community 790: ['C261821285', 'C42598404']
Community 791: ['C1260349918', 'C897735701']
Community 792: ['C2018348964', 'C174532841']
Community 793: ['C340149850', 'M906983781']
Community 794: ['C1039276660', 'C1990457749']
Community 795: ['C942807624', 'C1478898162']
Community 796: ['M300922993', 'C2121240346']
Community 797: ['C1560448195', 'M702530586']
Community 798: ['C854642819', 'C1875697706']
Community 799: ['C903132886', 'C459252785']
Community 800: ['C1309130238', 'M1003264751']
